0,,
1,,,l_thigh,ZRotate,2,r_thigh,ZRotate,-2,l_shoulder,ZRotate,-10,l_forearm,XRotate,10,l_forearm,YRotate,-28,l_hand,YRotate,-8,l_hand,body_ctrl_lHandGrasp,0.20000000298023224,l_index1,YRotate,-2,l_ring1,YRotate,-1,r_shoulder,ZRotate,10,r_forearm,XRotate,10,r_forearm,YRotate,28,r_hand,YRotate,8,r_hand,body_ctrl_rHandGrasp,0.20000000298023224,r_index1,YRotate,2,r_ring1,YRotate,1,Genesis9,body_ctrl_rHandGrasp,0.20000000298023224,Genesis9,body_ctrl_lHandGrasp,0.20000000298023224
2,,,l_thigh,ZRotate,-2,r_thigh,ZRotate,2,spine4,body_bs_FlexTricepsR,0.6000000238418579,spine4,body_bs_FlexTricepsL,0.6000000238418579,l_shoulder,ZRotate,4.349999904632568,l_upperarm,YRotate,2,l_upperarm,ZRotate,41,l_forearm,YRotate,12,l_hand,YRotate,-8.5,r_shoulder,ZRotate,-4.349999904632568,r_upperarm,YRotate,-2,r_upperarm,ZRotate,-41,r_forearm,YRotate,-12,r_hand,YRotate,8.5,l_pectoral,XTranslate,-0.079090915620327,l_pectoral,YTranslate,0.158181831240654,l_pectoral,XRotate,-0.316363662481308,l_pectoral,YRotate,-0.316363662481308,r_pectoral,XTranslate,0.079090915620327,r_pectoral,YTranslate,0.158181831240654,r_pectoral,XRotate,-0.316363662481308,r_pectoral,YRotate,0.316363662481308
3,,,l_toes,XRotate,60,head,facs_ctrl_MouthStickyPower,1,Genesis9,facs_ctrl_MouthStickyPower,1
4,,,l_toes,XRotate,-60
5,,,l_foot,XRotate,65
6,,,l_foot,XRotate,-65
7,,,l_foot,YRotate,65
8,,,l_foot,YRotate,-65
9,,,l_foot,ZRotate,65
10,,,l_foot,ZRotate,-65
11,,,l_shin,XRotate,-25
12,,,l_shin,XRotate,25
13,,,l_shin,XRotate,50
14,,,l_shin,XRotate,75
15,,,l_shin,XRotate,100
16,,,l_shin,XRotate,125
17,,,l_shin,XRotate,155
18,,,l_thigh,YRotate,37.5
19,,,l_thigh,YRotate,75
20,,,l_thigh,YRotate,-37.5
21,,,l_thigh,YRotate,-75
22,,,l_thigh,ZRotate,-37.5
23,,,l_thigh,YRotate,37.5
24,,,l_thigh,YRotate,75
25,,,l_thigh,YRotate,-37.5
26,,,l_thigh,YRotate,-75,l_thigh,ZRotate,-37.5
27,,,l_thigh,ZRotate,37.5
28,,,l_thigh,YRotate,37.5
29,,,l_thigh,YRotate,75
30,,,l_thigh,YRotate,-37.5
31,,,l_thigh,YRotate,-75,l_thigh,ZRotate,37.5
32,,,l_thigh,ZRotate,75
33,,,l_thigh,YRotate,37.5
34,,,l_thigh,YRotate,75
35,,,l_thigh,YRotate,-37.5
36,,,l_thigh,YRotate,-75,l_thigh,ZRotate,75
37,,,l_thigh,ZRotate,112.5
38,,,l_thigh,YRotate,37.5
39,,,l_thigh,YRotate,75
40,,,l_thigh,YRotate,-37.5
41,,,l_thigh,YRotate,-75,l_thigh,ZRotate,112.5
42,,,l_thigh,XRotate,37.5
43,,,l_thigh,YRotate,37.5
44,,,l_thigh,YRotate,75
45,,,l_thigh,YRotate,-37.5
46,,,l_thigh,XRotate,37.5,l_thigh,YRotate,-75
47,,,l_thigh,XRotate,-37.5
48,,,l_thigh,XRotate,-37.5,l_thigh,YRotate,37.5
49,,,l_thigh,YRotate,75
50,,,l_thigh,YRotate,-37.5
51,,,l_thigh,XRotate,-37.5,l_thigh,YRotate,-75
52,,,l_thigh,XRotate,-75
53,,,l_thigh,YRotate,37.5
54,,,l_thigh,YRotate,75
55,,,l_thigh,YRotate,-37.5
56,,,l_thigh,XRotate,-75,l_thigh,YRotate,-75
57,,,l_thigh,XRotate,-115
58,,,l_thigh,YRotate,37.5
59,,,l_thigh,YRotate,75
60,,,l_thigh,YRotate,-37.5
61,,,l_thigh,XRotate,-115,l_thigh,YRotate,-75
62,,,l_thigh,XRotate,37.5,l_thigh,ZRotate,37.5
63,,,l_thigh,YRotate,37.5
64,,,l_thigh,YRotate,75
65,,,l_thigh,YRotate,-37.5
66,,,l_thigh,XRotate,37.5,l_thigh,YRotate,-75
67,,,l_thigh,XRotate,-37.5
68,,,l_thigh,YRotate,37.5
69,,,l_thigh,YRotate,75
70,,,l_thigh,YRotate,-37.5
71,,,l_thigh,XRotate,-37.5,l_thigh,YRotate,-75
72,,,l_thigh,XRotate,-75
73,,,l_thigh,YRotate,37.5
74,,,l_thigh,YRotate,75
75,,,l_thigh,YRotate,-37.5
76,,,l_thigh,XRotate,-75,l_thigh,YRotate,-75,l_thigh,ZRotate,37.5
77,,,l_thigh,XRotate,37.5,l_thigh,ZRotate,-37.5
78,,,l_thigh,YRotate,37.5
79,,,l_thigh,YRotate,75
80,,,l_thigh,YRotate,-37.5
81,,,l_thigh,XRotate,37.5,l_thigh,YRotate,-75,l_thigh,ZRotate,-37.5
82,,,l_shoulder,XRotate,30,head,facs_ctrl_MouthStickyPower,1,Genesis9,facs_ctrl_MouthStickyPower,1
83,,,l_shoulder,XRotate,-30
84,,,l_shoulder,YRotate,30
85,,,l_shoulder,YRotate,-30
86,,,l_shoulder,ZRotate,30
87,,,l_shoulder,ZRotate,60
88,,,l_shoulder,ZRotate,-30
89,,,l_upperarm,XRotate,45
90,,,l_upperarm,XRotate,90
91,,,l_upperarm,XRotate,-45
92,,,l_upperarm,XRotate,-90
93,,,l_upperarm,YRotate,45
94,,,l_upperarm,XRotate,45
95,,,l_upperarm,XRotate,90
96,,,l_upperarm,XRotate,-45
97,,,l_upperarm,XRotate,-90,l_upperarm,YRotate,45
98,,,l_upperarm,YRotate,-45
99,,,l_upperarm,XRotate,45
100,,,l_upperarm,XRotate,90
101,,,l_upperarm,XRotate,-45
102,,,l_upperarm,XRotate,-90,l_upperarm,YRotate,-45
103,,,l_upperarm,YRotate,-90
104,,,l_upperarm,XRotate,45
105,,,l_upperarm,XRotate,90
106,,,l_upperarm,XRotate,-45
107,,,l_upperarm,XRotate,-90,l_upperarm,YRotate,-90
108,,,l_upperarm,ZRotate,-45
109,,,l_upperarm,XRotate,45
110,,,l_upperarm,XRotate,90
111,,,l_upperarm,XRotate,-45
112,,,l_upperarm,XRotate,-90,l_upperarm,ZRotate,-45
113,,,l_upperarm,ZRotate,45
114,,,l_upperarm,XRotate,45
115,,,l_upperarm,XRotate,90
116,,,l_upperarm,XRotate,-45
117,,,l_upperarm,XRotate,-90,l_upperarm,ZRotate,45
118,,,l_upperarm,ZRotate,90
119,,,l_upperarm,XRotate,45
120,,,l_upperarm,XRotate,90
121,,,l_upperarm,XRotate,-45
122,,,l_upperarm,XRotate,-90,l_upperarm,ZRotate,90
123,,,l_upperarm,YRotate,45,l_upperarm,ZRotate,45
124,,,l_upperarm,XRotate,45
125,,,l_upperarm,XRotate,90
126,,,l_upperarm,XRotate,-45
127,,,l_upperarm,XRotate,-90,l_upperarm,YRotate,45,l_upperarm,ZRotate,45
128,,,l_upperarm,YRotate,-45
129,,,l_upperarm,XRotate,45
130,,,l_upperarm,XRotate,90
131,,,l_upperarm,XRotate,-45
132,,,l_upperarm,XRotate,-90,l_upperarm,YRotate,-45,l_upperarm,ZRotate,45
133,,,l_upperarm,YRotate,-110
134,,,l_upperarm,XRotate,45
135,,,l_upperarm,XRotate,90
136,,,l_upperarm,XRotate,-45
137,,,l_upperarm,XRotate,-90,l_upperarm,YRotate,-110
138,,,l_forearm,YRotate,20
139,,,l_forearm,YRotate,-20
140,,,l_forearm,YRotate,-40
141,,,l_forearm,YRotate,-60
142,,,l_forearm,YRotate,-80
143,,,l_forearm,YRotate,-100
144,,,l_forearm,YRotate,-120
145,,,l_forearm,YRotate,-135
146,,,l_forearm,XRotate,90
147,,,l_forearm,XRotate,-90
148,,,l_hand,XRotate,30
149,,,l_hand,XRotate,-30
150,,,l_hand,YRotate,30
151,,,l_hand,YRotate,-30
152,,,l_hand,ZRotate,30
153,,,l_hand,ZRotate,60
154,,,l_hand,ZRotate,90
155,,,l_hand,ZRotate,-30
156,,,l_hand,ZRotate,-60
157,,,l_hand,ZRotate,-90
158,,,l_thumb1,XRotate,45
159,,,l_thumb1,XRotate,-15
160,,,l_thumb1,YRotate,40
161,,,l_thumb1,YRotate,-26
162,,,l_thumb1,ZRotate,20
163,,,l_thumb1,ZRotate,-20
164,,,l_thumb2,YRotate,65
165,,,l_thumb3,YRotate,90
166,,,l_index1,ZRotate,50
167,,,l_index1,ZRotate,-95
168,,,l_index2,ZRotate,-105
169,,,l_index3,ZRotate,-90
170,,,l_mid1,ZRotate,50
171,,,l_mid1,ZRotate,-95
172,,,l_mid2,ZRotate,-105
173,,,l_mid3,ZRotate,-90
174,,,l_ring1,ZRotate,50
175,,,l_ring1,ZRotate,-95
176,,,l_ring2,ZRotate,-105
177,,,l_ring3,ZRotate,-90
178,,,l_pinky1,ZRotate,50
179,,,l_pinky1,ZRotate,-95
180,,,l_pinky2,ZRotate,-105
181,,,l_pinky3,ZRotate,-90
182,,,r_toes,XRotate,60,head,facs_ctrl_MouthStickyPower,1,Genesis9,facs_ctrl_MouthStickyPower,1
183,,,r_toes,XRotate,-60
184,,,r_foot,XRotate,65
185,,,r_foot,XRotate,-65
186,,,r_foot,YRotate,-65
187,,,r_foot,YRotate,65
188,,,r_foot,ZRotate,-65
189,,,r_foot,ZRotate,65
190,,,r_shin,XRotate,-25
191,,,r_shin,XRotate,25
192,,,r_shin,XRotate,50
193,,,r_shin,XRotate,75
194,,,r_shin,XRotate,100
195,,,r_shin,XRotate,125
196,,,r_shin,XRotate,155
197,,,r_thigh,YRotate,-37.5
198,,,r_thigh,YRotate,-75
199,,,r_thigh,YRotate,37.5
200,,,r_thigh,YRotate,75
201,,,r_thigh,ZRotate,37.5
202,,,r_thigh,YRotate,-37.5
203,,,r_thigh,YRotate,-75
204,,,r_thigh,YRotate,37.5
205,,,r_thigh,YRotate,75,r_thigh,ZRotate,37.5
206,,,r_thigh,ZRotate,-37.5
207,,,r_thigh,YRotate,-37.5
208,,,r_thigh,YRotate,-75
209,,,r_thigh,YRotate,37.5
210,,,r_thigh,YRotate,75,r_thigh,ZRotate,-37.5
211,,,r_thigh,ZRotate,-75
212,,,r_thigh,YRotate,-37.5
213,,,r_thigh,YRotate,-75
214,,,r_thigh,YRotate,37.5
215,,,r_thigh,YRotate,75,r_thigh,ZRotate,-75
216,,,r_thigh,ZRotate,-112.5
217,,,r_thigh,YRotate,-37.5
218,,,r_thigh,YRotate,-75
219,,,r_thigh,YRotate,37.5
220,,,r_thigh,YRotate,75,r_thigh,ZRotate,-112.5
221,,,r_thigh,XRotate,37.5
222,,,r_thigh,YRotate,-37.5
223,,,r_thigh,YRotate,-75
224,,,r_thigh,YRotate,37.5
225,,,r_thigh,XRotate,37.5,r_thigh,YRotate,75
226,,,r_thigh,XRotate,-37.5
227,,,r_thigh,YRotate,-37.5
228,,,r_thigh,YRotate,-75
229,,,r_thigh,YRotate,37.5
230,,,r_thigh,XRotate,-37.5,r_thigh,YRotate,75
231,,,r_thigh,XRotate,-75
232,,,r_thigh,YRotate,-37.5
233,,,r_thigh,YRotate,-75
234,,,r_thigh,YRotate,37.5
235,,,r_thigh,XRotate,-75,r_thigh,YRotate,75
236,,,r_thigh,XRotate,-115
237,,,r_thigh,YRotate,-37.5
238,,,r_thigh,YRotate,-75
239,,,r_thigh,YRotate,37.5
240,,,r_thigh,XRotate,-115,r_thigh,YRotate,75
241,,,r_thigh,XRotate,37.5,r_thigh,ZRotate,-37.5
242,,,r_thigh,YRotate,-37.5
243,,,r_thigh,YRotate,-75
244,,,r_thigh,YRotate,37.5
245,,,r_thigh,XRotate,37.5,r_thigh,YRotate,75
246,,,r_thigh,XRotate,-37.5
247,,,r_thigh,XRotate,-37.5,r_thigh,YRotate,-37.5
248,,,r_thigh,XRotate,-37.5,r_thigh,YRotate,-75
249,,,r_thigh,XRotate,-37.5,r_thigh,YRotate,37.5
250,,,r_thigh,XRotate,-37.5,r_thigh,YRotate,75
251,,,r_thigh,XRotate,-75
252,,,r_thigh,YRotate,-37.5
253,,,r_thigh,YRotate,-75
254,,,r_thigh,YRotate,37.5
255,,,r_thigh,XRotate,-75,r_thigh,YRotate,75,r_thigh,ZRotate,-37.5
256,,,r_thigh,XRotate,37.5,r_thigh,ZRotate,37.5
257,,,r_thigh,YRotate,-37.5
258,,,r_thigh,YRotate,-75
259,,,r_thigh,YRotate,37.5
260,,,r_thigh,XRotate,37.5,r_thigh,YRotate,75,r_thigh,ZRotate,37.5
261,,,r_shoulder,XRotate,30,head,facs_ctrl_MouthStickyPower,1,Genesis9,facs_ctrl_MouthStickyPower,1
262,,,r_shoulder,XRotate,-30
263,,,r_shoulder,YRotate,-30
264,,,r_shoulder,YRotate,30
265,,,r_shoulder,ZRotate,-30
266,,,r_shoulder,ZRotate,-60
267,,,r_shoulder,ZRotate,30
268,,,r_upperarm,XRotate,45
269,,,r_upperarm,XRotate,90
270,,,r_upperarm,XRotate,-45
271,,,r_upperarm,XRotate,-90
272,,,r_upperarm,YRotate,-45
273,,,r_upperarm,XRotate,45
274,,,r_upperarm,XRotate,90
275,,,r_upperarm,XRotate,-45
276,,,r_upperarm,XRotate,-90,r_upperarm,YRotate,-45
277,,,r_upperarm,YRotate,45
278,,,r_upperarm,XRotate,45
279,,,r_upperarm,XRotate,90
280,,,r_upperarm,XRotate,-45
281,,,r_upperarm,XRotate,-90,r_upperarm,YRotate,45
282,,,r_upperarm,YRotate,90
283,,,r_upperarm,XRotate,45
284,,,r_upperarm,XRotate,90
285,,,r_upperarm,XRotate,-45
286,,,r_upperarm,XRotate,-90,r_upperarm,YRotate,90
287,,,r_upperarm,ZRotate,45
288,,,r_upperarm,XRotate,45
289,,,r_upperarm,XRotate,90
290,,,r_upperarm,XRotate,-45
291,,,r_upperarm,XRotate,-90,r_upperarm,ZRotate,45
292,,,r_upperarm,ZRotate,-45
293,,,r_upperarm,XRotate,45
294,,,r_upperarm,XRotate,90
295,,,r_upperarm,XRotate,-45
296,,,r_upperarm,XRotate,-90,r_upperarm,ZRotate,-45
297,,,r_upperarm,ZRotate,-90
298,,,r_upperarm,XRotate,45
299,,,r_upperarm,XRotate,90
300,,,r_upperarm,XRotate,-45
301,,,r_upperarm,XRotate,-90,r_upperarm,ZRotate,-90
302,,,r_upperarm,YRotate,-45,r_upperarm,ZRotate,-45
303,,,r_upperarm,XRotate,45
304,,,r_upperarm,XRotate,90
305,,,r_upperarm,XRotate,-45
306,,,r_upperarm,XRotate,-90,r_upperarm,YRotate,-45,r_upperarm,ZRotate,-45
307,,,r_upperarm,YRotate,45
308,,,r_upperarm,XRotate,45
309,,,r_upperarm,XRotate,90
310,,,r_upperarm,XRotate,-45
311,,,r_upperarm,XRotate,-90,r_upperarm,YRotate,45,r_upperarm,ZRotate,-45
312,,,r_upperarm,YRotate,110
313,,,r_upperarm,XRotate,45
314,,,r_upperarm,XRotate,90
315,,,r_upperarm,XRotate,-45
316,,,r_upperarm,XRotate,-90,r_upperarm,YRotate,110
317,,,r_forearm,YRotate,-20
318,,,r_forearm,YRotate,20
319,,,r_forearm,YRotate,40
320,,,r_forearm,YRotate,60
321,,,r_forearm,YRotate,80
322,,,r_forearm,YRotate,100
323,,,r_forearm,YRotate,120
324,,,r_forearm,YRotate,135
325,,,r_forearm,XRotate,90
326,,,r_forearm,XRotate,-90
327,,,r_hand,XRotate,30
328,,,r_hand,XRotate,-30
329,,,r_hand,YRotate,-30
330,,,r_hand,YRotate,30
331,,,r_hand,ZRotate,-30
332,,,r_hand,ZRotate,-60
333,,,r_hand,ZRotate,-90
334,,,r_hand,ZRotate,30
335,,,r_hand,ZRotate,60
336,,,r_hand,ZRotate,90
337,,,r_thumb1,XRotate,45
338,,,r_thumb1,XRotate,-15
339,,,r_thumb1,YRotate,-40
340,,,r_thumb1,YRotate,26
341,,,r_thumb1,ZRotate,-20
342,,,r_thumb1,ZRotate,20
343,,,r_thumb2,YRotate,-65
344,,,r_thumb3,YRotate,-90
345,,,r_index1,ZRotate,-50
346,,,r_index1,ZRotate,95
347,,,r_index2,ZRotate,105
348,,,r_index3,ZRotate,90
349,,,r_mid1,ZRotate,-50
350,,,r_mid1,ZRotate,95
351,,,r_mid2,ZRotate,105
352,,,r_mid3,ZRotate,90
353,,,r_ring1,ZRotate,-50
354,,,r_ring1,ZRotate,95
355,,,r_ring2,ZRotate,105
356,,,r_ring3,ZRotate,90
357,,,r_pinky1,ZRotate,-50
358,,,r_pinky1,ZRotate,95
359,,,r_pinky2,ZRotate,105
360,,,r_pinky3,ZRotate,90
361,,,spine1,XRotate,35,head,facs_ctrl_MouthStickyPower,1,Genesis9,facs_ctrl_MouthStickyPower,1
362,,,spine1,XRotate,-20
363,,,spine1,YRotate,15
364,,,spine1,YRotate,-15
365,,,spine1,ZRotate,15
366,,,spine1,ZRotate,-15
367,,,spine2,XRotate,40
368,,,spine2,XRotate,-25
369,,,spine2,YRotate,20
370,,,spine2,YRotate,-20
371,,,spine2,ZRotate,24
372,,,spine2,ZRotate,-24
373,,,spine3,XRotate,35
374,,,spine3,XRotate,-25
375,,,spine3,YRotate,12
376,,,spine3,YRotate,-12
377,,,spine3,ZRotate,20
378,,,spine3,ZRotate,-20
379,,,spine4,XRotate,15
380,,,spine4,XRotate,-15
381,,,spine4,YRotate,10
382,,,spine4,YRotate,-10
383,,,spine4,ZRotate,10
384,,,spine4,ZRotate,-10
385,,,neck1,XRotate,40
386,,,neck1,XRotate,-25
387,,,neck1,YRotate,22
388,,,neck1,YRotate,-22
389,,,neck1,ZRotate,40
390,,,neck1,ZRotate,-40
391,,,neck2,XRotate,24
392,,,neck2,XRotate,-27
393,,,neck2,YRotate,22
394,,,neck2,YRotate,-22
395,,,neck2,ZRotate,10
396,,,neck2,ZRotate,-10
397,,,head,XRotate,25
398,,,head,XRotate,-30
399,,,head,YRotate,22
400,,,head,YRotate,-22
