0,,
401,,,head,ZRotate,20
402,,,head,ZRotate,-20,head,facs_bs_EyeLookOutLeft,7.450580596923828e-9
403,,,head,facs_ctrl_EyeLookSide-SideLeft,1,head,facs_bs_EyeLookOutLeft,0.10000000149011612,head,facs_bs_EyeLookInLeft,0,l_eye,YRotate,30.700000762939453
404,,,head,facs_ctrl_EyeLookSide-SideLeft,-1,head,facs_bs_EyeLookOutLeft,0.07666665315628052
405,,,head,facs_ctrl_EyeLookUp-DownLeft,1,head,facs_bs_EyeLookOutLeft,7.450580596923828e-9,Genesis9,facs_ctrl_EyeLookUp-DownLeft,1
406,,,head,facs_ctrl_EyeLookUp-DownLeft,-1,Genesis9,facs_ctrl_EyeLookUp-DownLeft,-1,Genesis9,facs_ctrl_EyeLookDownLeft,0.6666666269302368
407,,,head,facs_bs_EyeLookOutLeft,7.450580596923828e-9,head,facs_bs_EyeLookInLeft,1.035000003874302
408,,,head,facs_bs_EyeLookOutLeft,0.8999999761581421
409,,,head,facs_bs_EyeLookUpLeft,1,head,facs_bs_EyeLookOutLeft,7.450580596923828e-9
410,,,head,facs_bs_EyeLookDownLeft,1
411,,,head,facs_bs_EyeBlinkLeft,1
412,,,head,facs_bs_EyeLookOutLeft,7.450580596923828e-9,head,facs_bs_EyeLookInLeft,1.035000003874302
413,,,head,facs_bs_EyeLookOutLeft,0.8999999761581421
414,,,head,facs_bs_EyeLookUpLeft,1,head,facs_bs_EyeLookOutLeft,7.450580596923828e-9
415,,,head,facs_bs_EyeLookDownLeft,1,head,facs_bs_EyeBlinkLeft,1
416,,,head,facs_ctrl_EyeFullCompressionLeft,1,head,facs_bs_EyeBlinkLeft,1,Genesis9,facs_ctrl_EyeFullCompressionLeft,1
417,,,head,facs_bs_EyeSquintLeft,1
418,,,head,facs_ctrl_EyeWideLeft,1,Genesis9,facs_ctrl_EyeWideLeft,1
419,,,head,facs_bs_EyeCornerTightnessInnerLeft,1
420,,,head,facs_bs_EyeCornerTightnessInnerLeft,-1
421,,,head,facs_bs_EyeCornerTightnessOuterLeft,1
422,,,head,facs_bs_EyeCornerTightnessOuterLeft,-1
423,,,head,facs_bs_EyelidCloseLowerLeft,1
424,,,head,facs_bs_EyeLidCloseUpperLeft,1
425,,,head,facs_bs_EyelidOpenLowerLeft,1
426,,,head,facs_bs_EyeLookOutRight,7.450580596923828e-9,head,facs_bs_EyelidOpenUpperLeft,1
427,,,head,facs_ctrl_EyeLookSide-SideRight,-1,head,facs_bs_EyeLookOutRight,0.10000000149011612,head,facs_bs_EyeLookInRight,0,Genesis9,facs_ctrl_EyeLookSide-SideRight,-1
428,,,head,facs_ctrl_EyeLookSide-SideRight,1,head,facs_bs_EyeLookOutRight,0.07666665315628052,Genesis9,facs_ctrl_EyeLookSide-SideRight,1
429,,,head,facs_ctrl_EyeLookUp-DownRight,1,head,facs_bs_EyeLookOutRight,7.450580596923828e-9,Genesis9,facs_ctrl_EyeLookUp-DownRight,1
430,,,head,facs_ctrl_EyeLookUp-DownRight,-1,Genesis9,facs_ctrl_EyeLookUp-DownRight,-1
431,,,head,facs_bs_EyeLookOutRight,7.450580596923828e-9,head,facs_bs_EyeLookInRight,1.035000003874302
432,,,head,facs_bs_EyeLookOutRight,0.8999999761581421
433,,,head,facs_bs_EyeLookUpRight,1,head,facs_bs_EyeLookOutRight,7.450580596923828e-9
434,,,head,facs_bs_EyeLookDownRight,1
435,,,head,facs_bs_EyeBlinkRight,1
436,,,head,facs_bs_EyeLookOutRight,7.450580596923828e-9,head,facs_bs_EyeLookInRight,1.035000003874302
437,,,head,facs_bs_EyeLookOutRight,0.8999999761581421
438,,,head,facs_bs_EyeLookUpRight,1,head,facs_bs_EyeLookOutRight,7.450580596923828e-9
439,,,head,facs_bs_EyeLookDownRight,1,head,facs_bs_EyeBlinkRight,1
440,,,head,facs_ctrl_EyeFullCompressionRight,1,head,facs_bs_EyeBlinkRight,1,Genesis9,facs_ctrl_EyeFullCompressionRight,1
441,,,head,facs_bs_EyeSquintRight,1
442,,,head,facs_ctrl_EyeWideRight,1,Genesis9,facs_ctrl_EyeWideRight,1
443,,,head,facs_bs_EyeCornerTightnessInnerRight,1
444,,,head,facs_bs_EyeCornerTightnessInnerRight,-1
445,,,head,facs_bs_EyeCornerTightnessOuterRight,1
446,,,head,facs_bs_EyeCornerTightnessOuterRight,-1
447,,,head,facs_bs_EyelidCloseLowerRight,1
448,,,head,facs_bs_EyelidCloseUpperRight,1
449,,,head,facs_bs_EyelidOpenLowerRight,1
450,,,head,facs_bs_EyelidOpenUpperRight,1
451,,,head,facs_bs_BrowDownLeft,1
452,,,head,facs_bs_BrowInnerUpLeft,1
453,,,head,facs_bs_BrowOuterUpLeft,1
454,,,head,facs_bs_BrowSqueezeLeft,1
455,,,head,facs_bs_BrowDownRight,1
456,,,head,facs_bs_BrowInnerUpRight,1
457,,,head,facs_bs_BrowOuterUpRight,1
458,,,head,facs_bs_BrowSqueezeRight,1
459,,,head,facs_bs_CheekHollowLeft,1
460,,,head,facs_bs_CheekInflateCounterLeft,1
461,,,head,facs_bs_CheekInflateLeft,1
462,,,head,facs_bs_CheekPuffLeft,1
463,,,head,facs_bs_CheekSquintLeft,1
464,,,head,facs_bs_CheekHollowRight,1
465,,,head,facs_bs_CheekInflateCounterRight,1
466,,,head,facs_bs_CheekInflateRight,1
467,,,head,facs_bs_CheekPuffRight,1
468,,,head,facs_bs_CheekSquintRight,1
469,,,head,facs_bs_JawChinCompression,1
470,,,head,facs_bs_JawForward,1
471,,,head,facs_bs_JawRecess,1
472,,,head,facs_bs_JawLeft,1
473,,,head,facs_bs_JawRight,1
474,,,head,facs_bs_JawOpen,1
475,,,head,facs_bs_JawOpenWide,1
476,,,head,facs_bs_JawClenchLeft,1
477,,,head,facs_bs_JawClenchRight,1
478,,,head,facs_bs_MouthCloseLowerLeft,1
479,,,head,facs_bs_MouthCloseUpperLeft,1
480,,,head,facs_bs_MouthCompressLowerLeft,1
481,,,head,facs_bs_MouthCompressUpperLeft,1
482,,,head,facs_bs_MouthDimpleLeft,1
483,,,head,facs_bs_MouthFrownLeft,1
484,,,head,facs_bs_MouthFunnelLowerLeft,1
485,,,head,facs_bs_MouthFunnelUpperLeft,1
486,,,head,facs_bs_MouthLowerDownLeft,1
487,,,head,facs_bs_MouthPressLowerLeft,1
488,,,head,facs_bs_MouthPressUpperLeft,1
489,,,head,facs_bs_MouthPurseLowerLeft,1
490,,,head,facs_bs_MouthPurseUpperLeft,1
491,,,head,facs_bs_MouthRollLowerLeft,1
492,,,head,facs_bs_MouthRollUpperLeft,1
493,,,head,facs_bs_MouthShrugLowerLeft,1
494,,,head,facs_bs_MouthShrugUpperLeft,1
495,,,head,facs_bs_MouthSmileLeft,1
496,,,head,facs_bs_MouthSmileWidenLeft,1
497,,,head,facs_bs_MouthStretchLeft,1
498,,,head,facs_bs_MouthUpperUpLeft,1
499,,,head,facs_bs_MouthCornerMoveFwd-BackLeft,1
500,,,head,facs_bs_MouthCornerMoveFwd-BackLeft,-1
501,,,head,facs_bs_MouthCornerMoveSide-SideLeft,1
502,,,head,facs_bs_MouthCornerMoveSide-SideLeft,-1
503,,,head,facs_bs_MouthCornerMoveUp-DownLeft,1
504,,,head,facs_bs_MouthCornerMoveUp-DownLeft,-1
505,,,head,facs_bs_MouthCornerTightnessLowerLeft,1
506,,,head,facs_bs_MouthCornerTightnessLowerLeft,-1
507,,,head,facs_bs_MouthCornerTightnessUpperLeft,1
508,,,head,facs_bs_MouthCornerTightnessUpperLeft,-1
509,,,head,facs_bs_MouthLipsVolumeLowerLeft,1
510,,,head,facs_bs_MouthLipsVolumeLowerLeft,-1
511,,,head,facs_bs_MouthLipsVolumeUpperLeft,1
512,,,head,facs_bs_MouthLipsVolumeUpperLeft,-1
513,,,head,facs_bs_MouthBackLowerLeft,1
514,,,head,facs_bs_MouthBackUpperLeft,1
515,,,head,facs_bs_MouthForwardLowerLeft,1
516,,,head,facs_bs_MouthForwardUpperLeft,1
517,,,head,facs_ctrl_MouthStickyPower,1,head,facs_bs_MouthStickyLowerInnerLeft,1,Genesis9,facs_ctrl_MouthStickyPower,1
518,,,head,facs_bs_MouthStickyLowerOuterLeft,1
519,,,head,facs_bs_MouthStickyUpperInnerLeft,1
520,,,head,facs_bs_MouthStickyUpperOuterLeft,1
521,,,head,facs_bs_MouthCloseLowerRight,1
522,,,head,facs_bs_MouthCloseUpperRight,1
523,,,head,facs_bs_MouthCompressLowerRight,1
524,,,head,facs_bs_MouthCompressUpperRight,1
525,,,head,facs_bs_MouthDimpleRight,1
526,,,head,facs_bs_MouthFrownRight,1
527,,,head,facs_bs_MouthFunnelLowerRight,1
528,,,head,facs_bs_MouthFunnelUpperRight,1
529,,,head,facs_bs_MouthLowerDownRight,1
530,,,head,facs_bs_MouthPressLowerRight,1
531,,,head,facs_bs_MouthPressUpperRight,1
532,,,head,facs_bs_MouthPurseLowerRight,1
533,,,head,facs_bs_MouthPurseUpperRight,1
534,,,head,facs_bs_MouthRollLowerRight,1
535,,,head,facs_bs_MouthRollUpperRight,1
536,,,head,facs_bs_MouthShrugLowerRight,1
537,,,head,facs_bs_MouthShrugUpperRight,1
538,,,head,facs_bs_MouthSmileRight,1
539,,,head,facs_bs_MouthSmileWidenRight,1
540,,,head,facs_bs_MouthStretchRight,1
541,,,head,facs_bs_MouthUpperUpRight,1
542,,,head,facs_bs_MouthCornerMoveFwd-BackRight,1
543,,,head,facs_bs_MouthCornerMoveFwd-BackRight,-1
544,,,head,facs_bs_MouthCornerMoveSide-SideRight,1
545,,,head,facs_bs_MouthCornerMoveSide-SideRight,-1
546,,,head,facs_bs_MouthCornerMoveUp-DownRight,1
547,,,head,facs_bs_MouthCornerMoveUp-DownRight,-1
548,,,head,facs_bs_MouthCornerTightnessLowerRight,1
549,,,head,facs_bs_MouthCornerTightnessLowerRight,-1
550,,,head,facs_bs_MouthCornerTightnessUpperRight,1
551,,,head,facs_bs_MouthCornerTightnessUpperRight,-1
552,,,head,facs_bs_MouthLipsVolumeLowerRight,1
553,,,head,facs_bs_MouthLipsVolumeLowerRight,-1
554,,,head,facs_bs_MouthLipsVolumeUpperRight,1
555,,,head,facs_bs_MouthLipsVolumeUpperRight,-1
556,,,head,facs_bs_MouthBackLowerRight,1
557,,,head,facs_bs_MouthBackUpperRight,1
558,,,head,facs_bs_MouthForwardLowerRight,1
559,,,head,facs_bs_MouthForwardUpperRight,1
560,,,head,facs_bs_MouthStickyLowerInnerRight,1
561,,,head,facs_bs_MouthStickyLowerOuterRight,1
562,,,head,facs_bs_MouthStickyUpperInnerRight,1
563,,,head,facs_bs_MouthStickyUpperOuterRight,1
564,,,head,facs_bs_MouthUp-Down,1
565,,,head,facs_bs_MouthUp-Down,-1
566,,,head,facs_bs_MouthLeft,1
567,,,head,facs_bs_MouthRight,1
568,,,head,facs_bs_MouthUp-DownMiddleLower,1
569,,,head,facs_bs_MouthUp-DownMiddleLower,-1
570,,,head,facs_bs_MouthUp-DownMiddleUpper,1
571,,,head,facs_bs_MouthUp-DownMiddleUpper,-1
572,,,head,facs_bs_MouthLipsSide-SideLower,1
573,,,head,facs_bs_MouthLipsSide-SideLower,-1
574,,,head,facs_bs_MouthLipsSide-SideUpper,1
575,,,head,facs_bs_MouthLipsSide-SideUpper,-1
576,,,head,facs_bs_MouthStickyLowerCenter,1
577,,,head,facs_bs_MouthStickyUpperCenter,1
578,,,head,facs_bs_NoseSneerLeft,1
579,,,head,facs_bs_NoseSneerUpperLeft,1
580,,,head,facs_bs_NasalFlareLeft,1
581,,,head,facs_bs_NasalCompressLeft,1
582,,,head,facs_bs_NasalCreaseFlexLeft,1
583,,,head,facs_bs_NasalStretchLeft,1
584,,,head,facs_bs_NoseSneerRight,1
585,,,head,facs_bs_NoseSneerUpperRight,1
586,,,head,facs_bs_NasalFlareRight,1
587,,,head,facs_bs_NasalCompressRight,1
588,,,head,facs_bs_NasalCreaseFlexRight,1
589,,,head,facs_bs_NasalStretchRight,1
590,,,head,facs_bs_TongueIn,1,Genesis9,facs_bs_TongueIn,1
591,,,head,facs_ctrl_TongueLeft,1,Genesis9,facs_ctrl_TongueLeft,1
592,,,head,facs_bs_TongueNarrow,1,Genesis9,facs_bs_TongueNarrow,1
593,,,head,facs_bs_TongueOut,1,Genesis9,facs_bs_TongueOut,1
594,,,head,facs_ctrl_TongueRight,1,Genesis9,facs_ctrl_TongueRight,1
595,,,head,facs_bs_TongueRoll,1,Genesis9,facs_bs_TongueRoll,1
596,,,head,facs_ctrl_TongueTipBend,1,Genesis9,facs_ctrl_TongueTipBend,1
597,,,head,facs_ctrl_TongueTipBend,-1,Genesis9,facs_ctrl_TongueTipBend,-1
598,,,head,facs_bs_TongueTipNarrow,1,Genesis9,facs_bs_TongueTipNarrow,1
599,,,head,facs_bs_TongueTipWide,1,Genesis9,facs_bs_TongueTipWide,1
600,,,head,facs_ctrl_TongueTwist,1,Genesis9,facs_ctrl_TongueTwist,1
601,,,head,facs_ctrl_TongueTwist,-1,Genesis9,facs_ctrl_TongueTwist,-1
602,,,head,facs_ctrl_TongueUp,1,tongue01,XRotate,-20,tongue02,XRotate,-20,tongue03,XRotate,-10,Genesis9,facs_ctrl_TongueUp,1
603,,,tongue01,XRotate,-15,tongue02,XRotate,-10,tongue03,XRotate,-20,tongue04,XRotate,-20,tongue05,XRotate,-10
604,,,tongue03,YRotate,10,tongue04,YRotate,20,tongue05,YRotate,45
605,,,tongue03,YRotate,-10,tongue04,YRotate,-20,tongue05,YRotate,-45
606,,,tongue01,XRotate,5,tongue03,XRotate,-5,tongue04,XRotate,-5
607,,,tongue01,XRotate,-20,tongue02,XRotate,20,tongue03,XRotate,5,tongue04,XRotate,10,tongue05,XRotate,5
608,,,head,facs_bs_NeckFlexLeft,1
609,,,head,facs_bs_NeckMastoidFlexLeft,1
610,,,head,facs_bs_NeckMastoidFlexLeft,-0.5
611,,,head,facs_bs_NeckFlexRight,1
612,,,head,facs_bs_NeckMastoidFlexRight,1
613,,,head,facs_bs_NeckMastoidFlexRight,-0.5
614,,,head,facs_bs_NeckLarynxUp,1
615,,,head,facs_bs_NeckUnderChinFlex,1
616,,,head,facs_bs_NeckUnderChinFlex,-0.5
617,,
618,,,G9Dicktator_8666,DK_ShaftRoot_Bend,1
619,,,G9Dicktator_8666,DK_ShaftRoot_Bend,-1
620,,,G9Dicktator_8666,DK_ShaftRoot_Side-Side,1
621,,,G9Dicktator_8666,DK_ShaftRoot_Side-Side,-1
622,,,G9Dicktator_8666,DK_ShaftRoot_Twist,-1
623,,,G9Dicktator_8666,DK_ShaftRoot_Twist,1
624,,,G9Dicktator_8666,DK_Shaft_BendAll,1
625,,,G9Dicktator_8666,DK_Shaft_BendAll,-1
626,,,G9Dicktator_8666,DK_Shaft_Side-SideAll,1
627,,,G9Dicktator_8666,DK_Shaft_Side-SideAll,-1
628,,,G9Dicktator_8666,DK_Shaft_TwistAll,-1
629,,,G9Dicktator_8666,DK_Shaft_TwistAll,1
630,,,scrotum,XRotate,60
631,,,scrotum,XRotate,-60
632,,,scrotum,YRotate,-60
633,,,scrotum,YRotate,60
634,,,scrotum,ZRotate,60
635,,,scrotum,ZRotate,-60
636,,,G9Dicktator_8666,DK_Scrotum_Stretch,1
637,,,G9Dicktator_8666,DK_Scrotum_Compact1,1
638,,,l_testicle,XTranslate,2
639,,,l_testicle,XTranslate,-2
640,,,l_testicle,YTranslate,2
641,,,l_testicle,YTranslate,-2
642,,,l_testicle,ZTranslate,2
643,,,l_testicle,ZTranslate,-2
644,,,r_testicle,XTranslate,-2
645,,,r_testicle,XTranslate,2
646,,,r_testicle,YTranslate,2
647,,,r_testicle,YTranslate,-2
648,,,r_testicle,ZTranslate,2
649,,,r_testicle,ZTranslate,-2
650,,
651,,
652,,
653,,
654,,
655,,
656,,
657,,,foreskin_06,XRotate,-5,foreskin_07,XRotate,-10,foreskin_08,XRotate,-15,foreskin_09,XRotate,-20
658,,,foreskin_06,XRotate,5,foreskin_07,XRotate,10,foreskin_08,XRotate,15,foreskin_09,XRotate,20
659,,,foreskin_06,YRotate,5,foreskin_07,YRotate,10,foreskin_08,YRotate,15,foreskin_09,YRotate,20
660,,,foreskin_06,YRotate,-5,foreskin_07,YRotate,-10,foreskin_08,YRotate,-15,foreskin_09,YRotate,-20
661,,,foreskin_06,ZRotate,-5,foreskin_07,ZRotate,-10,foreskin_08,ZRotate,-15,foreskin_09,ZRotate,-20
662,,,foreskin_06,ZRotate,5,foreskin_07,ZRotate,10,foreskin_08,ZRotate,15,foreskin_09,ZRotate,20
663,,
664,,
665,,,pelvis,body_bs_FlexGluteClenchR,0.9427480697631836,pelvis,body_bs_FlexGluteClenchL,0.9427480697631836,G9Dicktator_8666,DK_ShaftLength,-.09
666,,
667,,
668,,,pelvis,body_bs_FlexGluteClenchR,1,pelvis,body_bs_FlexGluteClenchL,1
669,,
670,,,G9Dicktator_8666,DK_Shaft_Scale2,-0.5,G9Dicktator_8666,DK_ShaftLength,-0.5
